com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.KeyboardThemeSelector -> com.anysoftkeyboard.ui.settings.KeyboardThemeSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Keyboards -> com.anysoftkeyboard.ui.settings.Keyboards:
    android.preference.PreferenceCategory mKeyboardsGroup -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.anysoftkeyboard.ui.settings.Keyboards$1 -> com.anysoftkeyboard.ui.settings.b:
    com.anysoftkeyboard.ui.settings.Keyboards this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.MainSettings -> com.anysoftkeyboard.ui.settings.MainSettings:
    void onCreate(android.os.Bundle) -> onCreate
    android.content.pm.PackageInfo getPackageInfo(android.content.Context) -> a
com.anysoftkeyboard.ui.settings.MainSettings$1 -> com.anysoftkeyboard.ui.settings.c:
    com.anysoftkeyboard.ui.settings.MainSettings this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.anysoftkeyboard.ui.settings.QuickTextKeys -> com.anysoftkeyboard.ui.settings.QuickTextKeys:
    java.lang.String getAdditionalMarketQueryString() -> a
    int getAddonsListPrefKeyResId() -> b
    int getPrefsLayoutResId() -> c
    java.util.List getAllAvailableAddOns() -> d
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.TopRowSelector -> com.anysoftkeyboard.ui.settings.TopRowSelector:
    java.lang.String getAdditionalMarketQueryString() -> a
    java.util.List getAllAvailableAddOns() -> d
    int getPrefsLayoutResId() -> c
    int getAddonsListPrefKeyResId() -> b
    boolean allowExternalPacks() -> e
com.anysoftkeyboard.ui.settings.Tweaks -> com.anysoftkeyboard.ui.settings.Tweaks:
    void onCreate(android.os.Bundle) -> onCreate
com.anysoftkeyboard.ui.tutorials.BaseTutorialActivity -> com.anysoftkeyboard.ui.tutorials.BaseTutorialActivity:
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutResId() -> a
    int getTitleResId() -> b
    void onCloseClicked(android.view.View) -> onCloseClicked
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.ui.tutorials.ChangeLogActivity -> com.anysoftkeyboard.ui.tutorials.ChangeLogActivity:
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutResId() -> a
    int getTitleResId() -> b
com.anysoftkeyboard.ui.tutorials.ChangeLogActivity$1 -> com.anysoftkeyboard.ui.tutorials.a:
    com.anysoftkeyboard.ui.tutorials.ChangeLogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.ui.tutorials.IntentToLaunch -> com.anysoftkeyboard.ui.tutorials.b:
    android.content.Intent IntentToStart -> a
    int NotificationIcon -> b
    int NotificationTitle -> c
    int NotificationText -> d
com.anysoftkeyboard.ui.tutorials.TestersNoticeActivity -> com.anysoftkeyboard.ui.tutorials.TestersNoticeActivity:
    int getLayoutResId() -> a
    int getTitleResId() -> b
com.anysoftkeyboard.ui.tutorials.TutorialsProvider -> com.anysoftkeyboard.ui.tutorials.c:
    java.util.ArrayList msActivitiesToShow -> a
    void ShowTutorialsIfNeeded(android.content.Context) -> a
    void onServiceDestroy() -> a
    void markWelcomeActivityAsShown(android.content.Context) -> b
    int getPackageVersion(android.content.Context) -> d
    void showNotificationIcon(android.content.Context) -> c
com.anysoftkeyboard.ui.tutorials.WelcomeHowToNoticeActivity -> com.anysoftkeyboard.ui.tutorials.WelcomeHowToNoticeActivity:
    int getLayoutResId() -> a
    int getTitleResId() -> b
    void onResume() -> onResume
com.anysoftkeyboard.utils.IMEUtil -> com.anysoftkeyboard.a.c:
com.anysoftkeyboard.utils.IMEUtil$GCUtils -> com.anysoftkeyboard.a.d:
    com.anysoftkeyboard.utils.IMEUtil$GCUtils sInstance -> a
    int mGCTryCount -> b
    com.anysoftkeyboard.utils.IMEUtil$GCUtils getInstance() -> a
    void reset() -> b
    boolean tryGCOrWait$f3e38a6() -> c
com.anysoftkeyboard.utils.ModifierKeyState -> com.anysoftkeyboard.a.b:
    int mState -> a
    void onPress() -> a
    void onRelease() -> b
    void onOtherKeyPressed() -> c
    boolean isMomentary() -> d
com.anysoftkeyboard.utils.Workarounds -> com.anysoftkeyboard.a.a:
    int ms_ApiLevel -> a
    boolean isRightToLeftCharacter(char) -> a
    boolean isAltSpaceLangSwitchNotPossible() -> a
    int getApiLevel() -> b
    boolean doubleActionKeyDisableWorkAround(android.view.inputmethod.EditorInfo) -> a
com.menny.android.anysoftkeyboard.AnyApplication -> com.menny.android.anysoftkeyboard.AnyApplication:
    com.anysoftkeyboard.Configuration msConfig -> a
    com.anysoftkeyboard.devicespecific.DeviceSpecific msDeviceSpecific -> b
    com.anysoftkeyboard.backup.CloudBackupRequester msCloudBackuper -> c
    void onCreate() -> onCreate
    com.anysoftkeyboard.Configuration getConfig() -> a
    com.anysoftkeyboard.devicespecific.DeviceSpecific getDeviceSpecific() -> b
    void requestBackupToCloud() -> c
com.menny.android.anysoftkeyboard.MainSettings -> com.menny.android.anysoftkeyboard.MainSettings:
com.menny.android.anysoftkeyboard.R -> com.menny.android.anysoftkeyboard.b:
com.menny.android.anysoftkeyboard.R$styleable -> com.menny.android.anysoftkeyboard.a:
    int[] AnyKeyboardBaseView -> a
    int[] Keyboard -> b
    int[] Keyboard_Key -> c
    int[] Keyboard_Row -> d
    int[] keyType -> e
com.menny.android.anysoftkeyboard.SoftKeyboard -> com.menny.android.anysoftkeyboard.SoftKeyboard:
